Domain,Domain Rating,Source Type,Number of Responses,Pages,Platforms
"""pawlicy.com""",72,"""Third party""",1033,86,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""usnews.com""",91,"""Third party""",579,45,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity"""
"""forbes.com""",94,"""Third party""",574,48,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""moneygeek.com""",77,"""Third party""",525,87,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""cnbc.com""",92,"""Third party""",523,20,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, ChatGPT"""
"""money.com""",85,"""Third party""",500,26,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""nerdwallet.com""",90,"""Third party""",473,36,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""marketwatch.com""",91,"""Third party""",472,72,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, ChatGPT"""
"""embracepetinsurance.com""",73,"""Competitor""",380,47,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""insurify.com""",73,"""Third party""",297,44,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""bestmoney.com""",55,"""Third party""",279,31,"""Microsoft Copilot, Perplexity, ChatGPT"""
"""fetchpet.com""",70,"""Competitor""",273,38,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""petinsurancereview.com""",65,"""Third party""",222,34,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""spotpet.com""",64,"""Your brand""",208,58,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""wsj.com""",92,"""Third party""",206,16,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, ChatGPT"""
"""compare.com""",64,"""Third party""",194,36,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, ChatGPT"""
"""bankrate.com""",90,"""Third party""",189,15,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""healthypawspetinsurance.com""",72,"""Third party""",166,33,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, ChatGPT"""
"""reddit.com""",95,"""Third party""",159,52,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, ChatGPT"""
"""yahoo.com""",92,"""Third party""",152,10,"""Google AI Overviews, Google AI Mode, Perplexity, ChatGPT"""
"""consumeraffairs.com""",84,"""Third party""",109,23,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""smartlyinsurances.com""",0,"""Third party""",105,12,"""Perplexity, ChatGPT"""
"""caninejournal.com""",73,"""Third party""",91,24,"""Microsoft Copilot, Perplexity, ChatGPT"""
"""rover.com""",84,"""Third party""",86,12,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""petplace.com""",75,"""Third party""",81,26,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""businessinsider.com""",92,"""Third party""",71,9,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity"""
"""freeadvice.com""",71,"""Third party""",62,1,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, ChatGPT"""
"""cbsnews.com""",92,"""Third party""",61,23,"""Google AI Overviews, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""vetexplainspets.com""",42,"""Third party""",55,36,"""Microsoft Copilot, Perplexity"""
"""joinkudos.com""",51,"""Third party""",55,2,"""Microsoft Copilot, Perplexity, ChatGPT"""
"""experian.com""",90,"""Third party""",54,3,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Gemini, ChatGPT"""
"""bestiepaws.com""",39,"""Third party""",52,13,"""Microsoft Copilot, Perplexity, ChatGPT"""
"""kiplinger.com""",85,"""Third party""",51,4,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Gemini, ChatGPT"""
"""petzooie.com""",16,"""Third party""",49,1,"""Microsoft Copilot, ChatGPT"""
"""insuranceopedia.com""",59,"""Third party""",44,18,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, ChatGPT"""
"""benzinga.com""",87,"""Third party""",40,10,"""Google AI Overviews, Google AI Mode, Perplexity, ChatGPT"""
"""fursurely.com""",0,"""Third party""",40,3,"""ChatGPT"""
"""manypets.com""",69,"""Third party""",36,4,"""Google AI Overviews, Perplexity, Gemini, ChatGPT"""
"""agencyheight.com""",56,"""Third party""",36,3,"""Microsoft Copilot, Perplexity, ChatGPT"""
"""valuepenguin.com""",81,"""Third party""",35,2,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Gemini, ChatGPT"""
"""pangovet.com""",71,"""Third party""",35,29,"""Perplexity, ChatGPT"""
"""which.co.uk""",88,"""Third party""",31,2,"""Perplexity"""
"""protectmypaws.com""",25,"""Third party""",31,6,"""ChatGPT"""
"""morningstar.com""",87,"""Third party""",30,1,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini"""
"""caninebible.com""",31,"""Third party""",30,4,"""Microsoft Copilot, ChatGPT"""
"""vetstreet.com""",77,"""Third party""",29,2,"""Perplexity, ChatGPT"""
"""pumpkin.care""",71,"""Competitor""",29,5,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""petinsuranceu.com""",34,"""Third party""",28,3,"""Microsoft Copilot, ChatGPT"""
"""consumerreports.org""",90,"""Third party""",27,2,"""Google AI Overviews, Google AI Mode, Perplexity, ChatGPT"""
"""petinsurance360.com""",0,"""Third party""",25,1,"""ChatGPT"""
"""wagwalking.com""",78,"""Third party""",25,5,"""Google AI Overviews, Perplexity"""
"""alibaba.com""",92,"""Third party""",24,1,"""Perplexity, ChatGPT"""
"""pet-insurance-university.com""",38,"""Third party""",23,4,"""Google AI Overviews, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""savingninelives.com""",30,"""Third party""",23,2,"""Perplexity, ChatGPT"""
"""promisepetinsurance.com""",0,"""Third party""",23,4,"""ChatGPT"""
"""insuranceoncheap.com""",1,"""Third party""",23,1,"""ChatGPT"""
"""vety.com""",25,"""Third party""",22,1,"""ChatGPT"""
"""spotpetinsurance.ca""",37,"""Third party""",22,8,"""Perplexity, ChatGPT"""
"""dollargeek.com""",45,"""Third party""",22,7,"""Google AI Overviews, Google AI Mode, ChatGPT"""
"""thepennyhoarder.com""",78,"""Third party""",20,1,"""Google AI Overviews, Google AI Mode, Gemini, ChatGPT"""
"""petscare.com""",26,"""Third party""",20,3,"""Google AI Overviews, ChatGPT"""
"""metlifepetinsurance.com""",68,"""Competitor""",20,4,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, ChatGPT"""
"""quote.com""",65,"""Third party""",19,1,"""Google AI Overviews, Google AI Mode, Perplexity"""
"""puppysimply.com""",18,"""Third party""",19,4,"""Microsoft Copilot, ChatGPT"""
"""hepper.com""",73,"""Third party""",18,12,"""Microsoft Copilot, ChatGPT"""
"""prnewswire.com""",92,"""Third party""",18,3,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""consumersadvocate.org""",75,"""Third party""",17,7,"""Microsoft Copilot, ChatGPT"""
"""lemonade.com""",78,"""Competitor""",17,9,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, ChatGPT"""
"""investopedia.com""",92,"""Third party""",17,7,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""cats.com""",70,"""Third party""",16,1,"""Microsoft Copilot, Gemini, ChatGPT"""
"""petinsuranceforcat.com""",0,"""Third party""",16,3,"""ChatGPT"""
"""moneyfactscompare.co.uk""",71,"""Third party""",15,1,"""Perplexity"""
"""aspcapetinsurance.com""",75,"""Competitor""",15,4,"""Google AI Overviews, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""dogadvisorycouncil.com""",36,"""Third party""",14,3,"""Microsoft Copilot, ChatGPT"""
"""safepet365.com""",0,"""Third party""",14,1,"""ChatGPT"""
"""greatpetcare.com""",70,"""Third party""",13,2,"""Perplexity, ChatGPT"""
"""honestpolicy.com""",23,"""Third party""",13,2,"""Perplexity, ChatGPT"""
"""pawplanusa.com""",0,"""Third party""",12,2,"""ChatGPT"""
"""holistapet.com""",68,"""Third party""",12,2,"""Google AI Overviews, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""shrm.org""",90,"""Third party""",12,2,"""Microsoft Copilot, Google AI Mode, Gemini, ChatGPT"""
"""topconsumerreviews.com""",54,"""Third party""",12,7,"""Microsoft Copilot, ChatGPT"""
"""petinsurancequotes.com""",53,"""Third party""",12,7,"""Microsoft Copilot, Google AI Mode, ChatGPT"""
"""tractive.com""",75,"""Third party""",11,2,"""Google AI Overviews, Perplexity, ChatGPT"""
"""assuredpolicy.com""",0,"""Third party""",11,1,"""Microsoft Copilot, ChatGPT"""
"""sfgate.com""",90,"""Third party""",10,4,"""Google AI Overviews, Google AI Mode, Perplexity, ChatGPT"""
"""ctpost.com""",78,"""Third party""",10,1,"""Google AI Overviews, Google AI Mode, ChatGPT"""
"""akcpetinsurance.com""",66,"""Third party""",10,3,"""Google AI Overviews, ChatGPT"""
"""shelteredpaw.com""",0,"""Third party""",10,3,"""Microsoft Copilot, ChatGPT"""
"""financebuzz.com""",75,"""Third party""",10,3,"""Perplexity, ChatGPT"""
"""timesunion.com""",83,"""Third party""",9,1,"""ChatGPT"""
"""equineathon.com""",0,"""Third party""",9,4,"""ChatGPT"""
"""petplanhero.com""",0,"""Third party""",9,1,"""Microsoft Copilot, ChatGPT"""
"""petted.com""",40,"""Third party""",9,9,"""Google AI Overviews, Google AI Mode, Perplexity, Gemini, ChatGPT"""
"""beinsure.com""",73,"""Third party""",9,1,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, ChatGPT"""
"""diggitydog.blog""",0,"""Third party""",9,1,"""ChatGPT"""
"""petful.com""",71,"""Third party""",9,2,"""Google AI Overviews, Microsoft Copilot, Google AI Mode, ChatGPT"""
"""bringfido.com""",78,"""Third party""",9,3,"""Google AI Overviews, Google AI Mode, Perplexity, ChatGPT"""
"""momwithaprep.com""",40,"""Third party""",9,2,"""ChatGPT"""
"""myinsurancebrowser.com""",1,"""Third party""",9,1,"""ChatGPT"""
"""roamly.com""",44,"""Third party""",9,2,"""Microsoft Copilot, Perplexity, ChatGPT"""
"""usatoday.com""",92,"""Third party""",8,2,"""Microsoft Copilot, Perplexity"""
"""simplyinsurance.com""",63,"""Third party""",8,3,"""Perplexity, ChatGPT"""
"""peoplekeep.com""",74,"""Third party""",8,2,"""Perplexity, ChatGPT"""
"""b8cdn.com""",63,"""Third party""",8,1,"""Google AI Overviews, Google AI Mode"""
"""trustedcompanyreviews.com""",23,"""Third party""",8,1,"""ChatGPT"""
"""greatist.com""",83,"""Third party""",7,1,"""Google AI Overviews, Google AI Mode"""
"""thevetdesk.com""",44,"""Third party""",7,5,"""Microsoft Copilot, ChatGPT"""
"""usainsuretoday.com""",0,"""Third party""",7,1,"""ChatGPT"""
"""ashlandplatter.com""",0,"""Third party""",7,1,"""ChatGPT"""
"""finder.com.au""",79,"""Third party""",7,1,"""Perplexity"""
"""apple.com""",97,"""Third party""",7,5,"""Google AI Overviews, Google AI Mode, Perplexity, ChatGPT"""
"""comparethemarket.com.au""",71,"""Third party""",7,2,"""Google AI Overviews, Perplexity, ChatGPT"""
"""pethealthcareonline.com""",14,"""Third party""",7,6,"""Microsoft Copilot, Perplexity, ChatGPT"""
"""rollpet.com""",15,"""Third party""",7,1,"""ChatGPT"""
"""onepackplan.com""",20,"""Third party""",7,1,"""Google AI Overviews, Gemini, ChatGPT"""
"""gobankingrates.com""",82,"""Third party""",7,1,"""ChatGPT"""
"""trupanion.com""",87,"""Competitor""",6,2,"""Google AI Overviews, Google AI Mode, Gemini, ChatGPT"""
"""dvm360.com""",77,"""Third party""",6,1,"""Google AI Overviews, Google AI Mode, Perplexity, ChatGPT"""
"""bestpetinsurancecompanies.com""",1,"""Third party""",6,3,"""ChatGPT"""
"""bestreviews.com""",73,"""Third party""",6,1,"""ChatGPT"""
"""theswiftest.com""",60,"""Third party""",6,2,"""Microsoft Copilot, Google AI Mode"""
"""toppetinsuranceplans.com""",0,"""Third party""",6,1,"""ChatGPT"""
"""hrdailyadvisor.com""",76,"""Third party""",6,2,"""Google AI Overviews, Microsoft Copilot, Perplexity, Gemini"""
"""hrdive.com""",82,"""Third party""",6,1,"""Perplexity, ChatGPT"""
"""kinship.com""",73,"""Third party""",6,2,"""Google AI Overviews, Google AI Mode, ChatGPT"""
"""mybaseguide.com""",60,"""Third party""",6,1,"""Google AI Overviews, Google AI Mode, Perplexity"""
"""dogsvets.com""",52,"""Third party""",5,1,"""ChatGPT"""
"""passportunlimited.com""",38,"""Third party""",5,1,"""Google AI Overviews, Google AI Mode, ChatGPT"""
"""askavet.com""",19,"""Third party""",5,2,"""Google AI Mode, Perplexity, ChatGPT"""
"""petinsurance.com""",77,"""Third party""",5,1,"""Google AI Overviews, Google AI Mode, Gemini, ChatGPT"""
"""benefitsandpensionsmonitor.com""",55,"""Third party""",5,1,"""ChatGPT"""
"""propertynest.com""",37,"""Third party""",5,4,"""ChatGPT"""
"""dutch.com""",61,"""Third party""",5,1,"""Perplexity, ChatGPT"""
"""sacbee.com""",85,"""Third party""",5,1,"""Google AI Mode"""
"""joywallet.com""",72,"""Third party""",5,3,"""Perplexity, ChatGPT"""
"""bbbpet.com""",0,"""Third party""",5,1,"""ChatGPT"""
"""trustpilot.com""",94,"""Third party""",5,5,"""Google AI Mode, ChatGPT"""
"""aol.com""",91,"""Third party""",4,3,"""Google AI Mode, ChatGPT"""
"""trustedpolicies.com""",0,"""Third party""",4,3,"""ChatGPT"""
"""safewise.com""",79,"""Third party""",4,1,"""ChatGPT"""
"""bizfocushub.com""",1,"""Third party""",4,1,"""ChatGPT"""
"""redentklinik.com""",11,"""Third party""",4,1,"""ChatGPT"""
"""cgaa.org""",41,"""Third party""",4,3,"""ChatGPT"""
"""nasdaq.com""",90,"""Third party""",4,2,"""ChatGPT"""
"""goquays.com""",0,"""Third party""",4,1,"""ChatGPT"""
"""insurancebusinessmag.com""",82,"""Third party""",4,1,"""Microsoft Copilot, Gemini, ChatGPT"""
"""directbenefits.com""",36,"""Third party""",4,1,"""Google AI Overviews"""
"""investingsimple.com""",38,"""Third party""",4,1,"""ChatGPT"""
"""pawplan.org""",1,"""Third party""",4,1,"""ChatGPT"""
"""sitmeanssit.com""",60,"""Third party""",4,1,"""Google AI Overviews, Google AI Mode"""
"""wellnesspethealth.com""",0,"""Third party""",4,1,"""Perplexity, ChatGPT"""
"""aaa.com""",88,"""Third party""",4,2,"""Google AI Overviews, Google AI Mode, ChatGPT"""
