Domain,Domain Rating,Source Type,Number of Responses,Pages,Platforms
"""groupon.com""",86,"""Third party""",4,3,"""Google AI Overviews, Google AI Mode, Gemini, ChatGPT"""
"""consumerrating.org""",28,"""Third party""",3,1,"""ChatGPT"""
"""countrycreekvets.com""",10,"""Third party""",3,1,"""Google AI Overviews, Google AI Mode"""
"""akrsk.com""",0,"""Third party""",3,1,"""ChatGPT"""
"""lifespace.co""",13,"""Third party""",3,1,"""ChatGPT"""
"""todaysveterinarybusiness.com""",68,"""Third party""",3,1,"""Google AI Mode, ChatGPT"""
"""linkedin.com""",99,"""Third party""",3,2,"""Google AI Mode"""
"""dogsforgood.org""",62,"""Third party""",3,1,"""Google AI Overviews, Google AI Mode"""
"""kimola.com""",39,"""Third party""",3,1,"""Google AI Overviews, Google AI Mode"""
"""petinsurancepremiums.com""",6,"""Third party""",3,2,"""ChatGPT"""
"""simplycodes.com""",50,"""Third party""",3,3,"""Microsoft Copilot, Perplexity, ChatGPT"""
"""insurancemakers.com""",1,"""Third party""",3,1,"""ChatGPT"""
"""simonvetsurgical.com""",27,"""Third party""",3,1,"""Microsoft Copilot, Gemini, ChatGPT"""
"""whole-dog-journal.com""",75,"""Third party""",3,2,"""Perplexity, ChatGPT"""
"""goodkaws.com""",4,"""Third party""",3,1,"""ChatGPT"""
"""qualifylearner.com""",0,"""Third party""",3,2,"""ChatGPT"""
"""tequestaveterinaryclinic.com""",2,"""Third party""",3,1,"""Google AI Mode, ChatGPT"""
"""koa.com""",79,"""Third party""",3,1,"""Google AI Overviews, Google AI Mode"""
"""figopetinsurance.com""",72,"""Competitor""",3,2,"""Google AI Mode, Perplexity, ChatGPT"""
"""birdieinsurance.com""",12,"""Third party""",3,1,"""Microsoft Copilot, ChatGPT"""
"""hellosafe.com""",32,"""Third party""",3,2,"""Perplexity, ChatGPT"""
"""consumeradvocateservices.org""",0,"""Third party""",3,3,"""ChatGPT"""
"""petinsuranceaustralia.com.au""",50,"""Third party""",3,3,"""Perplexity"""
"""animalhumanesociety.org""",75,"""Third party""",3,1,"""Microsoft Copilot, Google AI Mode"""
"""petsradar.com""",61,"""Third party""",3,1,"""ChatGPT"""
"""petcareadvisorusa.com""",0,"""Third party""",3,1,"""ChatGPT"""
"""petpartners.com""",55,"""Third party""",2,1,"""ChatGPT"""
"""embracepet.com""",0,"""Third party""",2,3,"""ChatGPT"""
"""petinsuranceguideus.com""",22,"""Third party""",2,2,"""Google AI Mode, ChatGPT"""
"""dogster.com""",78,"""Third party""",2,2,"""ChatGPT"""
"""pawzsure.com""",0,"""Third party""",2,1,"""ChatGPT"""
"""dogvills.com""",45,"""Third party""",2,1,"""Perplexity"""
"""petcoverage.ai""",1,"""Third party""",2,2,"""ChatGPT"""
"""workdaybenefits.com""",28,"""Third party""",2,1,"""Google AI Overviews, Google AI Mode"""
"""woofz.com""",44,"""Third party""",2,1,"""Google AI Overviews"""
"""walletbrain.com""",7,"""Third party""",2,2,"""ChatGPT"""
"""cantonvets.com""",7,"""Third party""",2,1,"""Perplexity, ChatGPT"""
"""google.com""",98,"""Third party""",2,2,"""Google AI Mode"""
"""petcoverageguide.com""",0,"""Third party""",2,1,"""ChatGPT"""
"""petcube.com""",71,"""Third party""",2,2,"""Microsoft Copilot, ChatGPT"""
"""umbrex.com""",57,"""Third party""",2,1,"""Google AI Mode, Gemini"""
"""iheartdogs.com""",74,"""Third party""",2,1,"""Perplexity"""
"""aslvets.co.uk""",2,"""Third party""",2,1,"""ChatGPT"""
"""twinpinesvet.com""",2,"""Third party""",2,1,"""ChatGPT"""
"""instametta.com""",0,"""Third party""",2,1,"""ChatGPT"""
"""insuranceguidances.com""",6,"""Third party""",2,1,"""ChatGPT"""
"""gigapaw.com""",0,"""Third party""",2,1,"""ChatGPT"""
"""insuranceranked.com""",36,"""Third party""",2,1,"""Perplexity"""
"""insurdinary.com""",7,"""Third party""",2,1,"""ChatGPT"""
"""insure-yourpet.com""",0,"""Third party""",2,1,"""ChatGPT"""
"""trainingmag.com""",79,"""Third party""",2,1,"""Google AI Overviews, Google AI Mode"""
"""bowwowinsurance.com.au""",54,"""Third party""",2,1,"""Google AI Overviews, Perplexity"""
"""topdogtips.com""",69,"""Third party""",2,2,"""Microsoft Copilot, Perplexity"""
"""jacksonbackhome.com""",30,"""Third party""",2,1,"""Perplexity, ChatGPT"""
"""banfield.com""",74,"""Third party""",2,2,"""Google AI Mode"""
"""getpetsavvy.com""",6,"""Third party""",2,1,"""ChatGPT"""
"""thepetvet.com""",34,"""Third party""",2,2,"""Microsoft Copilot"""
"""jppadmin.com""",27,"""Third party""",2,1,"""ChatGPT"""
"""kainervet.com""",25,"""Third party""",2,1,"""Microsoft Copilot, ChatGPT"""
"""pethealthpros.com""",8,"""Third party""",2,2,"""Perplexity"""
"""fullinsuranceguide.com""",0,"""Third party""",2,1,"""Perplexity"""
"""tailswithnicole.com""",33,"""Third party""",2,1,"""Google AI Mode, ChatGPT"""
"""leadersedge.com""",57,"""Third party""",2,1,"""ChatGPT"""
"""supertails.com""",57,"""Third party""",2,1,"""Microsoft Copilot, ChatGPT"""
"""lendapi.com""",34,"""Third party""",2,1,"""Google AI Overviews, Google AI Mode"""
"""lifestylemanagment.com""",19,"""Third party""",2,1,"""ChatGPT"""
"""foolinvestor.com""",0,"""Third party""",2,1,"""ChatGPT"""
"""lovepetplace.com""",0,"""Third party""",2,2,"""ChatGPT"""
"""loveyourcat.com""",22,"""Third party""",2,1,"""Microsoft Copilot, ChatGPT"""
"""fnetstats.info""",0,"""Third party""",2,1,"""ChatGPT"""
"""sendinfokit.org""",18,"""Third party""",2,1,"""ChatGPT"""
"""mit.edu""",92,"""Third party""",2,1,"""Google AI Overviews, Gemini"""
"""findpetinsurance.com""",0,"""Third party""",2,2,"""Microsoft Copilot"""
"""mspca.org""",73,"""Third party""",2,1,"""Google AI Mode, Perplexity"""
"""petguide.com""",72,"""Third party""",2,2,"""ChatGPT"""
"""mycalchoice.com""",20,"""Third party""",2,2,"""Google AI Mode, ChatGPT"""
"""myfirewards.com""",6,"""Third party""",2,1,"""Google AI Overviews, ChatGPT"""
"""allwork.space""",74,"""Third party""",2,1,"""Google AI Mode, Perplexity"""
"""dataintelo.com""",73,"""Third party""",2,1,"""ChatGPT"""
"""policyidea.com""",0,"""Third party""",2,1,"""ChatGPT"""
"""bestpetplanguide.com""",0,"""Third party""",2,1,"""ChatGPT"""
"""nextdoor.com""",90,"""Third party""",2,1,"""Google AI Mode"""
"""nwaustinveterinarycenter.com""",19,"""Third party""",2,1,"""Gemini"""
"""fangwallet.com""",72,"""Third party""",2,2,"""ChatGPT"""
"""petscreening.com""",79,"""Third party""",2,2,"""Google AI Mode, ChatGPT"""
"""onlinehealthzone.com""",0,"""Third party""",2,1,"""ChatGPT"""
"""zoomiespetinsurance.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""acvhweb.com""",18,"""Third party""",1,1,"""ChatGPT"""
"""altaspalmas.com""",13,"""Third party""",1,1,"""Google AI Overviews"""
"""animalwellnessmagazine.com""",71,"""Third party""",1,1,"""Perplexity"""
"""a-z-animals.com""",75,"""Third party""",1,1,"""Microsoft Copilot"""
"""barnesgroupbenefits.com""",17,"""Third party""",1,1,"""Google AI Mode"""
"""benefitnews.com""",79,"""Third party""",1,1,"""Google AI Overviews"""
"""benefitpitch.com""",17,"""Third party""",1,1,"""Google AI Mode"""
"""bestlifeonline.com""",79,"""Third party""",1,1,"""Perplexity"""
"""bloghong.com""",40,"""Third party""",1,1,"""ChatGPT"""
"""blue365deals.com""",59,"""Third party""",1,1,"""ChatGPT"""
"""calchoice.com""",42,"""Third party""",1,1,"""ChatGPT"""
"""campuscybercafe.com""",18,"""Third party""",1,1,"""ChatGPT"""
"""cdc.gov""",93,"""Third party""",1,1,"""Gemini"""
"""centralparkpaws.net""",39,"""Third party""",1,1,"""ChatGPT"""
"""centralvalleyanimalhospital.com""",14,"""Third party""",1,1,"""Perplexity"""
"""cherrycreekvet.com""",12,"""Third party""",1,1,"""Google AI Mode"""
"""claremontcompanies.com""",29,"""Third party""",1,1,"""ChatGPT"""
"""coinlaw.io""",61,"""Third party""",1,1,"""ChatGPT"""
"""colespaws.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""colostate.edu""",88,"""Third party""",1,1,"""Google AI Mode"""
"""consumersbest.org""",33,"""Third party""",1,1,"""Microsoft Copilot"""
"""coverageclever.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""coverinsight.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""ctfassets.net""",90,"""Third party""",1,1,"""Google AI Overviews"""
"""dealspotr.com""",73,"""Third party""",1,1,"""Microsoft Copilot"""
"""dhgate.com""",82,"""Third party""",1,1,"""Google AI Overviews"""
"""dig-in.com""",72,"""Third party""",1,1,"""Google AI Overviews"""
"""doggy-training.net""",0,"""Third party""",1,1,"""ChatGPT"""
"""dontpayfull.com""",75,"""Third party""",1,1,"""ChatGPT"""
"""economictimes.com""",81,"""Third party""",1,1,"""Google AI Overviews"""
"""facebook.com""",100,"""Third party""",1,1,"""Google AI Overviews"""
"""farmstandapp.com""",42,"""Third party""",1,1,"""ChatGPT"""
"""felinefriendsnc.com""",7,"""Third party""",1,1,"""ChatGPT"""
"""financemateclub.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""financialfocushub.com""",3,"""Third party""",1,1,"""ChatGPT"""
"""genricpet.co.za""",6,"""Third party""",1,1,"""ChatGPT"""
"""getmarlee.com""",72,"""Third party""",1,1,"""Google AI Overviews"""
"""getsetup.io""",59,"""Third party""",1,1,"""ChatGPT"""
"""goodrx.com""",84,"""Third party""",1,1,"""ChatGPT"""
"""grdane.com""",7,"""Third party""",1,1,"""ChatGPT"""
"""greenmatters.com""",76,"""Third party""",1,1,"""Google AI Mode"""
"""happytailservet.com""",31,"""Third party""",1,1,"""Google AI Mode"""
"""harmonyroadvet.com""",6,"""Third party""",1,1,"""Perplexity"""
"""healthyactivepet.com""",18,"""Third party""",1,1,"""Perplexity"""
"""homebody.com""",51,"""Third party""",1,1,"""Google AI Mode"""
"""hubspotusercontent-na1.net""",90,"""Third party""",1,1,"""ChatGPT"""
"""hudsonanimalhospitalnyc.com""",27,"""Third party""",1,1,"""Perplexity"""
"""hydranthotel.com""",10,"""Third party""",1,1,"""ChatGPT"""
"""indeed.com""",92,"""Third party""",1,1,"""Google AI Overviews"""
"""indiatimes.com""",92,"""Third party""",1,1,"""ChatGPT"""
"""infinitypups.com""",27,"""Third party""",1,1,"""ChatGPT"""
"""insurancenewsnet.com""",76,"""Third party""",1,1,"""ChatGPT"""
"""insurefuturenow.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""insurilo.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""ironpointinsurance.com""",27,"""Third party""",1,1,"""ChatGPT"""
"""jetpetresort.com""",40,"""Third party""",1,1,"""Perplexity"""
"""jiangdiadia.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""joinforma.com""",48,"""Third party""",1,1,"""ChatGPT"""
"""knoji.com""",73,"""Third party""",1,1,"""Perplexity"""
"""lancasterpuppies.com""",45,"""Third party""",1,1,"""ChatGPT"""
"""lcc.edu""",67,"""Third party""",1,1,"""Google AI Mode"""
"""lemon8-app.com""",77,"""Third party""",1,1,"""Google AI Mode"""
"""linkmypet.com""",40,"""Third party""",1,1,"""Google AI Mode"""
"""livingtricky.com""",38,"""Third party""",1,1,"""Microsoft Copilot"""
"""mercerconsumer.com""",31,"""Third party""",1,1,"""Google AI Mode"""
"""milled.com""",73,"""Third party""",1,2,"""ChatGPT"""
"""modernretail.co""",79,"""Third party""",1,1,"""ChatGPT"""
"""moneyunder30.com""",77,"""Third party""",1,1,"""ChatGPT"""
"""myinsuranceplanet.com""",0,"""Third party""",1,1,"""Microsoft Copilot"""
"""mymillennialguide.com""",55,"""Third party""",1,1,"""ChatGPT"""
"""myshortlister.com""",71,"""Third party""",1,1,"""Google AI Overviews"""
"""mythtether.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""nahf.org""",36,"""Third party""",1,1,"""ChatGPT"""
"""natlawreview.com""",85,"""Third party""",1,1,"""Google AI Overviews"""
"""nohoartsdistrict.com""",66,"""Third party""",1,1,"""Google AI Overviews"""
"""nokillcolorado.org""",28,"""Third party""",1,1,"""ChatGPT"""
"""ocshelterpets.com""",3,"""Third party""",1,1,"""ChatGPT"""
"""openkoda.com""",32,"""Third party""",1,1,"""Google AI Mode"""
"""parkeranimalcare.com""",2,"""Third party""",1,1,"""ChatGPT"""
"""pawprotect.com""",26,"""Third party""",1,1,"""Google AI Overviews"""
"""pd.com.au""",56,"""Third party""",1,1,"""Google AI Overviews"""
"""pennycallingpenny.com""",25,"""Third party""",1,1,"""ChatGPT"""
"""perfectpetinsurance.co.uk""",27,"""Third party""",1,1,"""Perplexity"""
"""petassure.com""",65,"""Third party""",1,1,"""ChatGPT"""
"""petcloud.com.au""",44,"""Third party""",1,1,"""Google AI Mode"""
"""petinsuranceassist.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""petlifeexpert.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""petmedia.com""",27,"""Third party""",1,1,"""ChatGPT"""
"""petnotifications.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""petpremium.com""",39,"""Third party""",1,1,"""ChatGPT"""
"""petsbest.com""",73,"""Competitor""",1,1,"""Google AI Mode"""
"""petsecure.com""",64,"""Third party""",1,1,"""Google AI Mode"""
"""petsonbroadway.net""",13,"""Third party""",1,1,"""ChatGPT"""
"""petsure.com.au""",53,"""Third party""",1,1,"""Perplexity"""
"""pressdemocrat.com""",81,"""Third party""",1,1,"""ChatGPT"""
"""pressportal.co.za""",43,"""Third party""",1,1,"""Perplexity"""
"""productreview.com.au""",80,"""Third party""",1,1,"""Perplexity"""
"""providencevethospital.com""",10,"""Third party""",1,1,"""ChatGPT"""
"""puppytoob.com""",43,"""Third party""",1,1,"""ChatGPT"""
"""revelvet.com""",10,"""Third party""",1,1,"""ChatGPT"""
"""sa.gov""",71,"""Third party""",1,1,"""Google AI Mode"""
"""sandiegomagazine.com""",76,"""Third party""",1,1,"""Google AI Mode"""
"""servicedogcertifications.org""",47,"""Third party""",1,1,"""Google AI Mode"""
"""southparkanimalhospitalsf.com""",2,"""Third party""",1,1,"""Google AI Overviews"""
"""springfinancial.ca""",43,"""Third party""",1,1,"""Perplexity"""
"""state-journal.com""",65,"""Third party""",1,1,"""Google AI Mode"""
"""thecatinsurance.com""",0,"""Third party""",1,1,"""ChatGPT"""
"""thehumancapitalhub.com""",53,"""Third party""",1,1,"""ChatGPT"""
"""theneguide.com""",53,"""Third party""",1,1,"""Google AI Overviews"""
"""thetownvets.com""",1,"""Third party""",1,1,"""Google AI Overviews"""
"""timelycoupons.com""",10,"""Third party""",1,1,"""ChatGPT"""
"""top-pet-insurance.com""",11,"""Third party""",1,1,"""ChatGPT"""
"""tucoemas.org""",20,"""Third party""",1,1,"""ChatGPT"""
"""unitedpetclub.com""",30,"""Third party""",1,1,"""ChatGPT"""
"""usinsuranceagents.com""",61,"""Third party""",1,1,"""ChatGPT"""
"""vettoday.com""",20,"""Third party""",1,3,"""ChatGPT"""
"""vin.com""",80,"""Third party""",1,1,"""ChatGPT"""
"""walmart.com""",91,"""Third party""",1,1,"""Google AI Mode"""
"""wawanesa.com""",71,"""Third party""",1,1,"""Google AI Mode"""
"""wellbehavedcat.com""",0,"""Third party""",1,1,"""Perplexity"""
"""wellhub.com""",71,"""Third party""",1,1,"""ChatGPT"""
"""wordandbrown.com""",43,"""Third party""",1,1,"""ChatGPT"""
"""wordpress.com""",94,"""Third party""",1,1,"""ChatGPT"""